City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,narsaq,60.9167,-46.05,1.12,70,100,3.41,GL,1673350873
1,zharkent,44.1628,80.0,-1.65,97,100,3.72,KZ,1673350873
2,hermanus,-34.4187,19.2345,23.78,64,32,5.36,ZA,1673350874
3,caravelas,-17.7125,-39.2481,28.64,62,77,2.88,BR,1673350874
4,iqaluit,63.7506,-68.5145,-29.15,76,0,8.23,CA,1673350874
5,san quintin,30.4833,-115.95,13.8,71,100,1.33,MX,1673350875
6,moose factory,51.2585,-80.6094,-27.01,83,0,1.54,CA,1673350875
7,chokurdakh,70.6333,147.9167,-37.36,100,96,1.07,RU,1673350875
8,morant bay,17.8815,-76.4093,24.79,81,1,2.03,JM,1673350875
9,rikitea,-23.1203,-134.9692,25.67,76,23,5.55,PF,1673350875
10,hobart,-42.8794,147.3294,14.92,72,75,3.09,AU,1673350725
11,kaitangata,-46.2817,169.8464,13.29,95,100,1.27,NZ,1673350876
12,poum,-20.2333,164.0167,26.28,58,58,6.38,NC,1673350876
13,busselton,-33.65,115.3333,18.57,77,2,6.59,AU,1673350877
14,east london,-33.0153,27.9116,27.52,83,0,5.66,ZA,1673350687
15,albany,42.6001,-73.9662,1.7,84,93,3.39,US,1673350877
16,lebu,-37.6167,-73.65,14.49,76,63,7.58,CL,1673350877
17,kangaba,11.9333,-8.4167,31.52,11,81,4.67,ML,1673350878
18,tiksi,71.6872,128.8694,-32.14,100,99,1.47,RU,1673350878
19,srikakulam,18.3,83.9,22.67,57,0,4.19,IN,1673350878
20,tuktoyaktuk,69.4541,-133.0374,-25.86,100,91,4.52,CA,1673350878
21,carnarvon,-24.8667,113.6333,24.04,68,0,9.3,AU,1673350879
22,goundam,16.4145,-3.6708,28.16,10,31,8.19,ML,1673350879
23,ushuaia,-54.8,-68.3,9.81,71,75,8.23,AR,1673350879
24,husavik,66.0449,-17.3389,0.72,98,100,4.55,IS,1673350879
25,cape town,-33.9258,18.4232,27.84,50,20,6.17,ZA,1673350742
26,paso de los toros,-32.8167,-56.5167,26.67,51,0,5.39,UY,1673350880
27,san cristobal,7.7669,-72.225,18.1,96,81,1.23,VE,1673350880
28,naifaru,5.4444,73.3657,26.52,78,90,5.62,MV,1673350880
29,volchikha,52.0333,80.3833,-28.81,100,86,2.01,RU,1673350880
30,derzhavinsk,51.1,66.3167,-31.87,99,23,2.3,KZ,1673350880
31,new norfolk,-42.7826,147.0587,14.72,66,66,0.54,AU,1673350881
32,castro,-24.7911,-50.0119,18.0,93,99,3.93,BR,1673350881
33,vostok,46.4856,135.8833,-16.44,95,89,1.73,RU,1673350881
34,smoky lake,54.1169,-112.4686,-7.6,86,100,1.03,CA,1673350882
35,severo-kurilsk,50.6789,156.125,-6.07,73,75,2.67,RU,1673350882
36,mehamn,71.0357,27.8492,-2.03,80,40,11.32,NO,1673350882
37,qaanaaq,77.484,-69.3632,-28.5,97,100,0.9,GL,1673350883
38,saldanha,-33.0117,17.9442,25.03,68,25,5.73,ZA,1673350883
39,panguna,-6.3164,155.4848,20.68,96,100,0.72,PG,1673350883
40,sitka,57.0531,-135.33,2.94,70,0,2.57,US,1673350884
41,atuona,-9.8,-139.0333,25.76,69,21,5.74,PF,1673350884
42,hamilton,39.1834,-84.5333,2.18,83,75,4.12,US,1673350884
43,kokopo,-4.352,152.2633,26.39,80,100,1.82,PG,1673350884
44,kavieng,-2.5744,150.7967,27.95,70,100,1.7,PG,1673350779
45,provideniya,64.3833,-173.3,-14.79,76,0,5.01,RU,1673350885
46,sainte-savine,48.2964,4.0464,4.97,93,0,6.17,FR,1673350886
47,itanhandu,-22.2958,-44.9347,19.38,95,100,1.36,BR,1673350886
48,samarai,-10.6167,150.6667,27.29,78,97,4.1,PG,1673350886
49,buala,-8.145,159.5921,26.4,77,100,2.59,SB,1673350887
50,talnakh,69.4865,88.3972,-41.0,82,33,0.42,RU,1673350887
51,cidreira,-30.1811,-50.2056,23.66,72,100,5.24,BR,1673350887
52,zalaegerszeg,46.84,16.8439,5.77,70,100,11.65,HU,1673350887
53,dikson,73.5069,80.5464,-37.5,99,66,2.48,RU,1673350887
54,mataura,-46.1927,168.8643,13.9,99,100,0.59,NZ,1673350888
55,jaisalmer,26.9147,70.9181,23.29,14,3,1.43,IN,1673350888
56,kudahuvadhoo,2.6708,72.8944,27.32,74,19,5.74,MV,1673350889
57,guerrero negro,27.9769,-114.0611,13.76,79,52,2.7,MX,1673350889
58,staffanstorp,55.6428,13.2064,7.26,92,75,5.14,SE,1673350889
59,yellowknife,62.456,-114.3525,-11.71,92,100,1.03,CA,1673350889
60,pevek,69.7008,170.3133,-22.46,95,100,1.83,RU,1673350890
61,palu,-0.8917,119.8707,24.5,92,100,0.34,ID,1673350890
62,linxia,35.6003,103.2064,1.75,36,75,1.07,CN,1673350808
63,nouakchott,18.0858,-15.9785,23.96,21,100,9.24,MR,1673350842
64,broome,42.2506,-75.833,1.03,88,100,3.6,US,1673350890
65,kieta,-6.2167,155.6333,26.64,83,100,2.15,PG,1673350891
66,pisco,-13.7,-76.2167,18.03,88,54,1.54,PE,1673350891
67,vila velha,-20.3297,-40.2925,27.97,81,40,4.12,BR,1673350891
68,tura,25.5198,90.2201,16.17,59,0,1.03,IN,1673350892
69,paamiut,61.994,-49.6678,-5.08,69,100,3.05,GL,1673350892
70,half moon bay,37.4636,-122.4286,13.33,83,100,13.89,US,1673350892
71,la asuncion,11.0333,-63.8628,23.85,100,8,4.12,VE,1673350893
72,mount isa,-20.7333,139.5,27.87,74,98,2.57,AU,1673350893
73,kodiak,57.79,-152.4072,3.73,93,100,4.63,US,1673350893
74,chuy,-33.6971,-53.4616,24.38,59,2,3.37,UY,1673350894
75,jamestown,42.097,-79.2353,1.77,70,100,2.57,US,1673350894
76,sur,22.5667,59.5289,27.83,46,0,8.0,OM,1673350895
77,nha trang,12.25,109.1833,23.0,92,71,2.58,VN,1673350663
78,hambantota,6.1241,81.1185,31.19,62,20,4.12,LK,1673350607
